,run_number,round_number,turn_number,_action_name
475,1,4,155,makes_deeptalk
476,1,4,156,shares
477,1,4,157,makes_deeptalk
478,1,4,158,yawns
479,1,4,159,supports
480,1,5,160,makes_deeptalk
481,1,5,161,leaves_room
482,1,5,162,rants
483,1,5,163,shows_concern
484,1,5,164,shares
485,1,5,165,brags
486,1,5,166,supports
487,1,5,167,makes_deeptalk
488,1,5,168,leaves_room
489,1,5,169,shouts
490,1,5,170,makes_deeptalk
491,1,5,171,shows_concern
492,1,5,172,makes_smalltalk
493,1,5,173,jokes
494,1,5,174,supports
495,1,5,175,stands_in_corner
496,1,5,176,gives_an_insult
497,1,5,177,brags
498,1,5,178,shows_interest
499,1,5,179,starts_conversation
500,1,5,180,makes_deeptalk
501,1,5,181,shows_concern
502,1,5,182,supports
503,1,5,183,shows_concern
504,1,5,184,gives_controversial_opinion
505,1,5,185,shares
506,1,5,186,starts_conversation
507,1,5,187,jokes
508,1,5,188,shows_concern
509,1,5,189,makes_deeptalk
510,1,5,190,shouts
511,1,5,191,shows_interest
512,1,6,192,yawns
513,1,6,193,starts_conversation
514,1,6,194,leaves_conversation
515,1,6,195,shows_concern
516,1,6,196,changes_the_topic
517,1,6,197,gives_controversial_opinion
518,1,6,198,laughs
519,1,6,199,shows_concern
520,1,6,200,starts_conversation
521,1,6,201,rants
522,1,6,202,makes_smalltalk
523,1,6,203,shouts
524,1,6,204,shows_concern
525,1,6,205,supports
526,1,6,206,brags
527,1,6,207,leaves_room
528,1,6,208,leaves_conversation
529,1,6,209,gives_an_insult
530,1,6,210,shows_interest
531,1,6,211,rants
532,1,6,212,makes_deeptalk
533,1,6,213,leaves_conversation
534,1,6,214,stands_in_corner
535,1,6,215,changes_the_topic
536,1,6,216,shows_interest
537,1,6,217,brags
538,1,6,218,rants
539,1,6,219,shows_interest
540,1,6,220,brags
541,1,6,221,brags
542,1,6,222,gives_an_insult
543,1,6,223,makes_smalltalk
544,1,7,224,yawns
545,1,7,225,yawns
546,1,7,226,starts_conversation
547,1,7,227,shows_concern
548,1,7,228,makes_deeptalk
549,1,7,229,supports
550,1,7,230,starts_conversation
551,1,7,231,rants
552,1,7,232,shows_interest
553,1,7,233,shares
554,1,7,234,shows_interest
555,1,7,235,shows_interest
556,1,7,236,makes_smalltalk
557,1,7,237,makes_smalltalk
558,1,7,238,changes_the_topic
559,1,7,239,starts_conversation
560,1,7,240,leaves_room
561,1,7,241,rants
562,1,7,242,shows_interest
563,1,7,243,makes_deeptalk
564,1,7,244,makes_deeptalk
565,1,7,245,starts_conversation
566,1,7,246,leaves_room
567,1,7,247,supports
568,1,7,248,shows_interest
569,1,7,249,rants
570,1,7,250,makes_deeptalk
571,1,7,251,changes_the_topic
572,1,7,252,jokes
573,1,7,253,shares
574,1,7,254,gives_controversial_opinion
575,1,7,255,laughs
576,1,8,256,shares
577,1,8,257,shows_concern
578,1,8,258,shouts
579,1,8,259,shows_concern
580,1,8,260,supports
581,1,8,261,gives_controversial_opinion
582,1,8,262,makes_smalltalk
583,1,8,263,supports
584,1,8,264,makes_smalltalk
585,1,8,265,supports
586,1,8,266,brags
587,1,8,267,makes_smalltalk
588,1,8,268,jokes
589,1,8,269,jokes
590,1,8,270,leaves_conversation
591,1,8,271,changes_the_topic
592,1,8,272,gives_an_insult
593,1,8,273,shows_interest
594,1,8,274,yawns
595,1,8,275,makes_deeptalk
596,1,8,276,makes_deeptalk
597,1,8,277,supports
598,1,8,278,stands_in_corner
599,1,8,279,makes_smalltalk
600,1,8,280,makes_deeptalk
601,1,8,281,shouts
602,1,8,282,shows_interest
603,1,8,283,makes_deeptalk
604,1,8,284,shows_concern
605,1,8,285,gives_an_insult
606,1,8,286,laughs
607,1,8,287,shouts
608,1,9,288,yawns
609,1,9,289,leaves_conversation
610,1,9,290,supports
611,1,9,291,shows_concern
612,1,9,292,shows_interest
613,1,9,293,laughs
614,1,9,294,supports
615,1,9,295,shouts
616,1,9,296,shouts
617,1,9,297,laughs
618,1,9,298,shows_interest
619,1,9,299,shouts
620,1,9,300,makes_deeptalk
621,1,9,301,brags
622,1,9,302,starts_conversation
623,1,9,303,changes_the_topic
624,1,9,304,leaves_conversation
625,1,9,305,brags
626,1,9,306,shows_interest
627,1,9,307,rants
628,1,9,308,makes_deeptalk
629,1,9,309,stands_in_corner
630,1,9,310,stands_in_corner
631,1,9,311,shares
632,1,9,312,laughs
633,1,9,313,brags
634,1,9,314,makes_smalltalk
635,1,9,315,shows_concern
636,1,9,316,makes_deeptalk
637,1,9,317,gives_controversial_opinion
638,1,9,318,changes_the_topic
639,1,9,319,yawns
640,2,0,0,stands_in_corner
641,2,0,1,stands_in_corner
642,2,0,2,starts_conversation
643,2,0,3,stands_in_corner
644,2,0,4,starts_conversation
645,2,0,5,leaves_room
646,2,0,6,leaves_room
647,2,0,7,starts_conversation
648,2,0,8,leaves_room
649,2,0,9,starts_conversation
650,2,0,10,starts_conversation
651,2,0,11,stands_in_corner
652,2,0,12,stands_in_corner
653,2,0,13,laughs
654,2,0,14,leaves_room
655,2,0,15,leaves_room
656,2,0,16,leaves_room
657,2,0,17,starts_conversation
658,2,0,18,starts_conversation
659,2,0,19,leaves_room
660,2,0,20,leaves_room
661,2,0,21,leaves_room
662,2,0,22,starts_conversation
663,2,0,23,leaves_room
664,2,0,24,starts_conversation
665,2,0,25,leaves_room
666,2,0,26,starts_conversation
667,2,0,27,starts_conversation
668,2,0,28,laughs
669,2,0,29,makes_deeptalk
670,2,0,30,starts_conversation
671,2,0,31,stands_in_corner
672,2,1,32,leaves_room
673,2,1,33,starts_conversation
674,2,1,34,jokes
675,2,1,35,yawns
676,2,1,36,makes_deeptalk
677,2,1,37,leaves_room
678,2,1,38,leaves_room
679,2,1,39,shows_interest
680,2,1,40,stands_in_corner
681,2,1,41,leaves_conversation
682,2,1,42,shouts
683,2,1,43,starts_conversation
684,2,1,44,starts_conversation
685,2,1,45,makes_deeptalk
686,2,1,46,leaves_room
687,2,1,47,starts_conversation
688,2,1,48,makes_deeptalk
689,2,1,49,shares
690,2,1,50,yawns
691,2,1,51,leaves_room
692,2,1,52,stands_in_corner
693,2,1,53,leaves_room
694,2,1,54,jokes
695,2,1,55,starts_conversation
696,2,1,56,jokes
697,2,1,57,stands_in_corner
698,2,1,58,brags
699,2,1,59,makes_deeptalk
700,2,1,60,starts_conversation
701,2,1,61,laughs
702,2,1,62,yawns
703,2,1,63,leaves_room
704,2,2,64,leaves_room
705,2,2,65,makes_deeptalk
706,2,2,66,shares
707,2,2,67,shows_concern
708,2,2,68,makes_smalltalk
709,2,2,69,gives_controversial_opinion
710,2,2,70,stands_in_corner
711,2,2,71,makes_deeptalk
712,2,2,72,leaves_room
713,2,2,73,starts_conversation
714,2,2,74,makes_deeptalk
715,2,2,75,shares
716,2,2,76,supports
717,2,2,77,rants
718,2,2,78,stands_in_corner
719,2,2,79,changes_the_topic
720,2,2,80,shares
721,2,2,81,yawns
722,2,2,82,jokes
723,2,2,83,starts_conversation
724,2,2,84,starts_conversation
725,2,2,85,leaves_room
726,2,2,86,shows_concern
727,2,2,87,shows_interest
728,2,2,88,brags
729,2,2,89,stands_in_corner
730,2,2,90,jokes
731,2,2,91,laughs
732,2,2,92,yawns
733,2,2,93,yawns
734,2,2,94,makes_smalltalk
735,2,2,95,leaves_room
736,2,3,96,starts_conversation
737,2,3,97,gives_controversial_opinion
738,2,3,98,brags
739,2,3,99,makes_smalltalk
740,2,3,100,leaves_conversation
741,2,3,101,shows_concern
742,2,3,102,starts_conversation
743,2,3,103,shares
744,2,3,104,leaves_room
745,2,3,105,makes_smalltalk
746,2,3,106,shares
747,2,3,107,shouts
748,2,3,108,jokes
749,2,3,109,makes_deeptalk
750,2,3,110,stands_in_corner
751,2,3,111,supports
752,2,3,112,leaves_conversation
753,2,3,113,yawns
754,2,3,114,stands_in_corner
755,2,3,115,shares
756,2,3,116,makes_smalltalk
757,2,3,117,leaves_room
758,2,3,118,rants
759,2,3,119,makes_smalltalk
760,2,3,120,shows_interest
761,2,3,121,starts_conversation
762,2,3,122,shouts
763,2,3,123,laughs
764,2,3,124,yawns
765,2,3,125,brags
766,2,3,126,makes_smalltalk
767,2,3,127,starts_conversation
768,2,4,128,yawns
769,2,4,129,shows_concern
770,2,4,130,shows_concern
771,2,4,131,shows_concern
772,2,4,132,leaves_room
773,2,4,133,makes_smalltalk
774,2,4,134,shouts
775,2,4,135,shows_concern
776,2,4,136,brags
777,2,4,137,gives_controversial_opinion
778,2,4,138,makes_smalltalk
779,2,4,139,rants
780,2,4,140,changes_the_topic
781,2,4,141,gives_controversial_opinion
782,2,4,142,starts_conversation
783,2,4,143,shares
784,2,4,144,starts_conversation
785,2,4,145,shows_interest
786,2,4,146,supports
787,2,4,147,makes_deeptalk
788,2,4,148,leaves_conversation
789,2,4,149,brags
790,2,4,150,shouts
791,2,4,151,yawns
792,2,4,152,shares
793,2,4,153,brags
794,2,4,154,changes_the_topic
795,2,4,155,yawns
796,2,4,156,makes_deeptalk
797,2,4,157,yawns
798,2,4,158,yawns
799,2,4,159,leaves_conversation
800,2,5,160,gives_controversial_opinion
801,2,5,161,jokes
802,2,5,162,shows_interest
803,2,5,163,shows_interest
804,2,5,164,leaves_room
805,2,5,165,yawns
806,2,5,166,supports
807,2,5,167,gives_controversial_opinion
808,2,5,168,stands_in_corner
809,2,5,169,makes_smalltalk
810,2,5,170,rants
811,2,5,171,leaves_conversation
812,2,5,172,changes_the_topic
813,2,5,173,supports
814,2,5,174,yawns
815,2,5,175,yawns
816,2,5,176,makes_deeptalk
817,2,5,177,leaves_conversation
818,2,5,178,shows_interest
819,2,5,179,shows_interest
820,2,5,180,starts_conversation
821,2,5,181,changes_the_topic
822,2,5,182,jokes
823,2,5,183,makes_deeptalk
824,2,5,184,gives_an_insult
825,2,5,185,yawns
826,2,5,186,gives_an_insult
827,2,5,187,leaves_conversation
828,2,5,188,makes_smalltalk
829,2,5,189,stands_in_corner
830,2,5,190,shows_concern
831,2,5,191,starts_conversation
832,2,6,192,shows_concern
833,2,6,193,makes_deeptalk
834,2,6,194,shows_concern
835,2,6,195,jokes
836,2,6,196,shows_interest
837,2,6,197,rants
838,2,6,198,shouts
839,2,6,199,jokes
840,2,6,200,leaves_room
841,2,6,201,shares
842,2,6,202,shares
843,2,6,203,leaves_room
844,2,6,204,makes_deeptalk
845,2,6,205,shows_concern
846,2,6,206,rants
847,2,6,207,changes_the_topic
848,2,6,208,makes_deeptalk
849,2,6,209,shares
850,2,6,210,shows_interest
851,2,6,211,makes_deeptalk
852,2,6,212,makes_deeptalk
853,2,6,213,yawns
854,2,6,214,makes_deeptalk
855,2,6,215,makes_deeptalk
856,2,6,216,changes_the_topic
857,2,6,217,changes_the_topic
858,2,6,218,brags
859,2,6,219,stands_in_corner
860,2,6,220,shouts
861,2,6,221,starts_conversation
862,2,6,222,laughs
863,2,6,223,makes_smalltalk
864,2,7,224,rants
865,2,7,225,gives_an_insult
866,2,7,226,brags
867,2,7,227,brags
868,2,7,228,jokes
869,2,7,229,gives_an_insult
870,2,7,230,supports
871,2,7,231,gives_controversial_opinion
872,2,7,232,stands_in_corner
873,2,7,233,gives_controversial_opinion
874,2,7,234,makes_deeptalk
875,2,7,235,leaves_room
876,2,7,236,shows_interest
877,2,7,237,rants
878,2,7,238,gives_controversial_opinion
879,2,7,239,supports
880,2,7,240,shows_interest
881,2,7,241,shouts
882,2,7,242,shows_interest
883,2,7,243,gives_controversial_opinion
884,2,7,244,makes_deeptalk
885,2,7,245,shows_interest
886,2,7,246,shouts
887,2,7,247,laughs
888,2,7,248,gives_an_insult
889,2,7,249,gives_an_insult
890,2,7,250,shows_interest
891,2,7,251,stands_in_corner
892,2,7,252,laughs
893,2,7,253,jokes
894,2,7,254,changes_the_topic
895,2,7,255,shows_interest
896,2,8,256,yawns
897,2,8,257,makes_deeptalk
898,2,8,258,shows_interest
899,2,8,259,makes_deeptalk
900,2,8,260,brags
901,2,8,261,makes_smalltalk
902,2,8,262,shouts
903,2,8,263,makes_smalltalk
904,2,8,264,stands_in_corner
905,2,8,265,laughs
906,2,8,266,rants
907,2,8,267,leaves_room
908,2,8,268,laughs
909,2,8,269,makes_deeptalk
910,2,8,270,shows_interest
911,2,8,271,makes_smalltalk
912,2,8,272,laughs
913,2,8,273,gives_controversial_opinion
914,2,8,274,shows_interest
915,2,8,275,leaves_conversation
916,2,8,276,makes_deeptalk
917,2,8,277,laughs
918,2,8,278,makes_smalltalk
919,2,8,279,makes_smalltalk
920,2,8,280,gives_an_insult
921,2,8,281,shares
922,2,8,282,makes_smalltalk
923,2,8,283,stands_in_corner
924,2,8,284,shouts
925,2,8,285,brags
926,2,8,286,brags
927,2,8,287,gives_an_insult
928,2,9,288,yawns
929,2,9,289,shares
930,2,9,290,rants
931,2,9,291,shows_concern
932,2,9,292,gives_controversial_opinion
933,2,9,293,makes_smalltalk
934,2,9,294,shouts
935,2,9,295,shares
936,2,9,296,leaves_room
937,2,9,297,supports
938,2,9,298,yawns
939,2,9,299,starts_conversation
940,2,9,300,brags
941,2,9,301,makes_smalltalk
942,2,9,302,makes_smalltalk
943,2,9,303,yawns
944,2,9,304,supports
945,2,9,305,shouts
946,2,9,306,shows_interest
947,2,9,307,leaves_room
948,2,9,308,makes_deeptalk
949,2,9,309,shows_concern
950,2,9,310,shouts
951,2,9,311,makes_deeptalk
952,2,9,312,changes_the_topic
953,2,9,313,gives_an_insult
954,2,9,314,changes_the_topic
955,2,9,315,stands_in_corner
956,2,9,316,rants
957,2,9,317,makes_deeptalk
958,2,9,318,rants
959,2,9,319,leaves_conversation
960,3,0,0,leaves_room
961,3,0,1,leaves_room
962,3,0,2,stands_in_corner
963,3,0,3,leaves_room
964,3,0,4,leaves_room
965,3,0,5,stands_in_corner
966,3,0,6,leaves_room
967,3,0,7,starts_conversation
968,3,0,8,starts_conversation
969,3,0,9,starts_conversation
970,3,0,10,starts_conversation
971,3,0,11,starts_conversation
972,3,0,12,leaves_room
973,3,0,13,stands_in_corner
974,3,0,14,starts_conversation
975,3,0,15,stands_in_corner
976,3,0,16,leaves_room
977,3,0,17,leaves_room
978,3,0,18,starts_conversation
